name,vocation,level,exp
Liquidaim,Elder Druid,421,"1,237,248,195"
Azena Theking,Royal Paladin,382,"920,613,557"
Swiezak Rozrabiaka,Master Sorcerer,369,"827,111,278"
Druid Tely,Elder Druid,368,"819,745,597"
Dunder drullee,Elder Druid,366,"807,623,429"
Cira Raliana,Royal Paladin,361,"774,782,502"
Zwykly Bloker,Elite Knight,359,"759,862,722"
Lux Anima,Elder Druid,358,"754,176,261"
Avalanche Burmistrz Lizardow,Master Sorcerer,354,"732,033,909"
Grekisk Yxhuggare,Elite Knight,351,"710,972,159"
Halruul,Elite Knight,346,"682,800,796"
Lux Asnorcz,Master Sorcerer,344,"671,759,066"
Chowdead,Master Sorcerer,342,"659,910,049"
Zwykly Przystojniak,Elder Druid,342,"656,618,778"
Lux Arte,Elite Knight,342,"655,214,856"
Winstoned,Elite Knight,341,"649,812,706"
Szekkus,Royal Paladin,337,"627,092,777"
Giorgio Baldi,Royal Paladin,336,"626,366,631"
Dunder Brolle,Master Sorcerer,331,"598,094,553"
Zwykly Shooter,Royal Paladin,324,"560,671,342"
Theking Azena,Master Sorcerer,324,"560,624,617"
Spasmen,Elder Druid,318,"528,536,184"
Zwykly Furiat,Master Sorcerer,316,"519,472,866"
Maitotoxin,Elite Knight,311,"492,182,037"
Apries,Elite Knight,306,"469,280,716"
Druidek Lavande,Elder Druid,305,"466,553,398"
Khati,Elder Druid,305,"464,682,074"
King Mouse,Elder Druid,305,"463,941,702"
Odin Ragnarson,Sorcerer,296,"424,724,095"
Okiski Periski,Master Sorcerer,295,"421,213,357"
Kpux Cutiee,Master Sorcerer,286,"385,798,132"
Hori Sheet,Master Sorcerer,285,"380,356,477"
Devi Swiebodzin,Elder Druid,284,"375,616,587"
Pani Smrodekz,Royal Paladin,282,"368,861,605"
Devi Dithsu,Elite Knight,282,"366,895,919"
Shidame,Master Sorcerer,280,"361,232,174"
Maria la bendita,Royal Paladin,279,"356,193,096"
Big Large Huge,Royal Paladin,276,"345,091,514"
Devi Disco,Elder Druid,275,"339,485,616"
Devi Cent,Royal Paladin,272,"328,899,859"
Ten Przemo,Elite Knight,271,"326,910,000"
Devi Pyszny,Royal Paladin,271,"325,463,169"
Afkey,Elite Knight,265,"304,164,434"
Crowny Cro,Royal Paladin,264,"300,941,503"
Cereyon,Elder Druid,262,"294,013,573"
Holy Kavi,Elite Knight,262,"292,996,397"
Blomberg,Elder Druid,261,"292,759,916"
Arems,Elder Druid,261,"292,497,755"
Unius Tomiss,Master Sorcerer,258,"281,321,663"
Ksiedzowa Jiza,Royal Paladin,257,"279,335,750"
Beejito,Master Sorcerer,256,"273,217,462"
Bury Yo,Royal Paladin,253,"265,605,918"
Tunki,Elite Knight,252,"261,387,230"
Macko Degustatorre,Elite Knight,250,"256,987,695"
Donabal,Elder Druid,250,"254,249,975"
Jan Wojcikiewicz,Royal Paladin,248,"250,577,995"
Xavier Wolf,Elite Knight,248,"250,435,213"
Martyren,Master Sorcerer,247,"246,239,179"
Mojzesz Uleczyciel,Elder Druid,247,"245,568,552"
Ten Masny,Master Sorcerer,245,"240,716,764"
Aimgutvro,Elder Druid,244,"239,152,518"
Bloffing,Elder Druid,244,"237,600,900"
Vansal,Master Sorcerer,243,"234,778,113"
Devi Woytt,Master Sorcerer,242,"232,416,822"
Bizi Here,Master Sorcerer,242,"231,809,209"
Sentoria,Elder Druid,241,"229,806,014"
Burboon,Master Sorcerer,241,"229,283,222"
Devi Chan,Elite Knight,240,"227,314,693"
Koikuba,Master Sorcerer,239,"222,877,703"
